Package                              Version
------------------------------------ -----------
absl-py                              1.4.0
aiofiles                             23.2.1
aiohttp                              3.8.4
aiosignal                            1.3.1
annotated-types                      0.5.0
anyio                                3.6.2
appscript                            1.2.5
arrow                                1.3.0
asn1                                 2.7.0
asttokens                            2.4.1
astunparse                           1.6.3
async-timeout                        4.0.2
attrs                                23.1.0
bandcamp-api                         0.1.15
beautifulsoup4                       4.12.2
blessed                              1.20.0
blinker                              1.6.2
bpylist2                             4.1.1
Brotli                               1.0.9
bs4                                  0.0.1
cached-property                      1.5.2
cachetools                           5.3.0
certifi                              2022.12.7
cffi                                 1.16.0
charset-normalizer                   3.1.0
click                                8.1.7
coloredlogs                          15.0.1
construct                            2.10.70
contourpy                            1.2.0
cryptography                         41.0.7
customtkinter                        5.2.2
cycler                               0.12.1
dacite                               1.8.1
daemonize                            2.5.0
darkdetect                           0.8.0
decorator                            5.1.1
demjson3                             3.0.6
Deprecated                           1.2.13
developer-disk-image                 0.0.2
dlib                                 19.24.2
dnspython                            2.4.2
docutils                             0.20.1
docx2pdf                             0.1.8
EasyProcess                          1.1
email-validator                      2.1.0.post1
entrypoint2                          1.1
enum-compat                          0.0.3
executing                            2.0.1
fastapi                              0.100.1
Flask                                2.3.2
Flask-Cors                           4.0.0
Flask-Login                          0.6.2
Flask-SQLAlchemy                     3.0.3
flatbuffers                          23.5.9
fonttools                            4.49.0
frozenlist                           1.3.3
gast                                 0.4.0
google-api-core                      2.11.1
google-api-python-client             2.92.0
google-auth                          2.18.0
google-auth-httplib2                 0.1.0
google-auth-oauthlib                 1.0.0
google-pasta                         0.2.0
googleapis-common-protos             1.59.1
gpxpy                                1.5.0
grpcio                               1.54.2
gTTS                                 2.3.2
h11                                  0.14.0
h5py                                 3.8.0
hashpumpy                            1.2
hexdump                              3.3
html5lib                             1.1
httpcore                             1.0.2
httplib2                             0.22.0
httptools                            0.6.1
httpx                                0.25.2
humanfriendly                        10.0
hyperframe                           6.0.1
idna                                 3.4
ifaddr                               0.2.0
imageio                              2.34.0
inquirer3                            0.4.0
ipsw-parser                          1.2.1
ipython                              8.18.1
itsdangerous                         2.1.2
jaconv                               0.3.4
jedi                                 0.19.1
Jinja2                               3.1.2
keras                                2.13.1rc0
kiwisolver                           1.4.5
la-panic                             0.4.9
libclang                             16.0.0
lxml                                 4.9.3
Markdown                             3.4.3
markdown-it-py                       2.2.0
MarkupSafe                           2.1.2
matplotlib                           3.8.3
matplotlib-inline                    0.1.6
mdurl                                0.1.2
mediapipe                            0.10.9
MouseInfo                            0.1.3
mpmath                               1.3.0
mss                                  9.0.1
multidict                            6.0.4
mutagen                              1.46.0
nest-asyncio                         1.5.8
numpy                                1.26.4
oauthlib                             3.2.2
opack                                0.1.0
openai                               0.27.8
opencv-contrib-python                4.9.0.80
opencv-python                        4.7.0.72
opt-einsum                           3.3.0
orjson                               3.9.10
packaging                            23.1
parameter-decorators                 0.0.2
parso                                0.8.3
pexpect                              4.9.0
pillow                               10.2.0
pip                                  24.0
platformdirs                         3.10.0
plumbum                              1.8.2
prompt-toolkit                       3.0.41
protobuf                             3.20.3
psutil                               5.9.6
ptyprocess                           0.7.0
pure-eval                            0.2.2
